1369.699951171875	560.5
1372.4000244140625	557.7999877929688
1375.4000244140625	554.7000122070312
1375.5	558.2999877929688
1377.199951171875	557.7000122070312
1374.699951171875	559.4000244140625
1373.0	558.7999877929688
1372.0999755859375	560.4000244140625
1374.199951171875	561.0
1376.199951171875	556.2000122070312
1374.9000244140625	554.2999877929688
1376.4000244140625	559.5
1373.699951171875	560.5
1371.0999755859375	554.4000244140625
1371.199951171875	552.7000122070312
1366.800048828125	555.2999877929688
1367.0	554.2999877929688
1371.9000244140625	557.7000122070312
1372.4000244140625	553.5999755859375
1376.9000244140625	556.0999755859375
1377.199951171875	561.2999877929688
1378.0	567.0999755859375
1377.4000244140625	568.0
1381.0999755859375	567.5999755859375
1373.9000244140625	565.2000122070312
1374.0999755859375	561.0
1374.5	556.4000244140625
1377.0	555.7999877929688
1377.4000244140625	551.9000244140625
1353.5999755859375	560.2999877929688
1280.4000244140625	614.5
1286.0999755859375	609.2999877929688
1284.5999755859375	608.2000122070312
1282.9000244140625	608.4000244140625
1283.0	605.5
1284.4000244140625	601.0
1284.199951171875	600.7000122070312
1285.4000244140625	600.2999877929688
1286.300048828125	598.5
1284.9000244140625	597.0
1279.0	596.4000244140625
1288.0999755859375	594.0999755859375
1286.300048828125	595.5999755859375
1282.300048828125	592.9000244140625
1356.0	593.2999877929688
1365.5	590.9000244140625
1378.5	586.7000122070312
1372.800048828125	590.5999755859375
1369.5	589.2000122070312
1377.4000244140625	587.7999877929688
1380.4000244140625	583.7000122070312
1383.4000244140625	583.2999877929688
1383.199951171875	582.5
1387.0999755859375	580.7000122070312
1386.4000244140625	577.0999755859375
1387.0999755859375	577.2000122070312
1388.199951171875	576.0999755859375
1386.5	577.0
1386.5999755859375	578.7999877929688
1388.4000244140625	575.2000122070312
1366.9000244140625	551.7999877929688
1374.0999755859375	556.4000244140625
1377.199951171875	556.5999755859375
1379.199951171875	555.7000122070312
1380.5	558.2999877929688
1380.4000244140625	554.2000122070312
1382.199951171875	554.7999877929688
1382.199951171875	555.9000244140625
1383.4000244140625	556.5999755859375
1387.0999755859375	551.2999877929688
1387.0999755859375	551.2000122070312
1358.0	552.2999877929688
1236.800048828125	596.0
1266.4000244140625	586.2000122070312
1262.5	588.2999877929688
1263.0	590.4000244140625
1265.699951171875	588.2000122070312
1262.699951171875	590.0999755859375
1262.0	591.0999755859375
1261.699951171875	592.5999755859375
1265.0	588.0999755859375
1269.0999755859375	588.9000244140625
1266.9000244140625	593.2000122070312
1303.4000244140625	591.0
1451.9000244140625	588.2999877929688
1405.5999755859375	584.7000122070312
1410.5999755859375	584.5999755859375
1416.5	581.7000122070312
1415.199951171875	581.5999755859375
1417.9000244140625	583.2000122070312
1420.5	585.7000122070312
1420.0	586.0999755859375
1415.9000244140625	585.7000122070312
1416.800048828125	593.0999755859375
1419.0999755859375	593.5999755859375
1421.699951171875	592.4000244140625
1423.9000244140625	588.5
1423.199951171875	586.5999755859375
1424.5999755859375	586.7000122070312
1422.300048828125	589.2000122070312
1421.300048828125	589.4000244140625
1424.0999755859375	587.0999755859375
1395.800048828125	584.0
1414.4000244140625	583.5999755859375
1411.9000244140625	585.0
1414.0999755859375	584.2999877929688
1412.699951171875	583.9000244140625
1409.199951171875	582.5999755859375
1410.0999755859375	584.0
1408.800048828125	584.7000122070312
1409.199951171875	583.2999877929688
1410.0	576.0
1411.300048828125	578.0999755859375
1413.699951171875	579.0
1414.5999755859375	579.2000122070312
1416.9000244140625	573.5999755859375
1414.5999755859375	569.4000244140625
1411.5	571.5999755859375
1410.699951171875	568.7999877929688
1414.0	569.2000122070312
1415.0	574.7999877929688
1419.199951171875	565.2000122070312
1414.5	566.0999755859375
1419.0	560.7999877929688
1421.0	567.9000244140625
1425.5999755859375	570.0999755859375
1420.5	570.2999877929688
1422.5999755859375	564.2000122070312
1421.5999755859375	563.5999755859375
1422.4000244140625	593.7999877929688
1425.199951171875	582.0
1423.199951171875	578.5
1422.5	577.9000244140625
1424.9000244140625	577.2999877929688
1428.300048828125	579.9000244140625
1427.4000244140625	584.9000244140625
1430.800048828125	580.5
1429.4000244140625	578.0
1425.4000244140625	584.5
1431.5	585.0
1435.5	580.5999755859375
1433.800048828125	572.0
1432.4000244140625	577.2999877929688
1433.699951171875	572.4000244140625
1436.300048828125	571.7999877929688
1433.5999755859375	575.0
1431.9000244140625	574.2999877929688
1433.0999755859375	574.7000122070312
1435.199951171875	574.2000122070312
1436.5	574.2999877929688
1439.300048828125	573.5
1441.199951171875	573.7999877929688
1443.0	570.9000244140625
1442.0	571.7999877929688
1441.5	571.5999755859375
1439.0	576.2000122070312
1431.0	598.0
1435.300048828125	661.0
1442.0	649.2999877929688
1439.5999755859375	649.2000122070312
1445.9000244140625	649.5999755859375
1444.5999755859375	654.2999877929688
1445.0999755859375	651.2000122070312
1447.699951171875	646.7999877929688
1447.800048828125	647.4000244140625
1447.699951171875	653.0
1445.4000244140625	648.2000122070312
1441.699951171875	647.0
1443.800048828125	649.4000244140625
1446.0	644.9000244140625
1540.699951171875	742.4000244140625
1548.199951171875	751.7999877929688
1551.199951171875	751.2000122070312
1551.5	750.4000244140625
1550.5	745.0999755859375
1550.199951171875	750.5
1552.300048828125	755.2999877929688
1553.800048828125	751.0999755859375
1552.5999755859375	761.9000244140625
1548.4000244140625	759.7999877929688
1549.5999755859375	752.4000244140625
1551.199951171875	745.0
1550.300048828125	753.5999755859375
1551.0999755859375	751.9000244140625
1549.699951171875	749.2000122070312
1549.9000244140625	750.0
1547.800048828125	748.5
1546.9000244140625	745.7999877929688
1548.699951171875	745.5999755859375
1549.4000244140625	744.2000122070312
1549.800048828125	747.2000122070312
1544.4000244140625	749.4000244140625
1546.0	753.4000244140625
1546.199951171875	755.2000122070312
1547.4000244140625	756.2999877929688
1550.199951171875	749.4000244140625
1548.0999755859375	755.9000244140625
1549.4000244140625	753.7999877929688
1549.0	745.0999755859375
1545.199951171875	744.5999755859375
1545.300048828125	742.2000122070312
1543.4000244140625	750.5999755859375
1492.0999755859375	845.0999755859375
1525.0999755859375	886.5999755859375
1524.300048828125	883.4000244140625
1527.0	884.2000122070312
1528.800048828125	885.4000244140625
1530.300048828125	882.2999877929688
1530.0999755859375	880.7999877929688
1529.5	877.9000244140625
1529.699951171875	876.5999755859375
1530.199951171875	878.2000122070312
1527.5999755859375	873.7000122070312
1529.0	873.9000244140625
1529.5	876.5
1532.5	869.2999877929688
1532.9000244140625	873.4000244140625
1532.4000244140625	872.9000244140625
1532.199951171875	870.5999755859375
1418.199951171875	824.4000244140625
1408.699951171875	770.4000244140625
1407.0999755859375	784.2999877929688
1407.4000244140625	777.0999755859375
1402.5	785.5999755859375
1401.4000244140625	784.2000122070312
1399.5999755859375	786.5999755859375
1402.800048828125	786.5999755859375
1404.800048828125	786.7999877929688
1408.0999755859375	788.0
1410.5999755859375	782.0999755859375
1405.9000244140625	780.7000122070312
1405.800048828125	782.4000244140625
1404.0	782.5999755859375
1401.699951171875	788.9000244140625
1407.300048828125	787.9000244140625
1409.0	785.4000244140625
1408.300048828125	779.2000122070312
1404.0999755859375	778.9000244140625
1402.4000244140625	782.5999755859375
1405.0	783.0999755859375
1066.300048828125	838.5999755859375
755.5	870.7999877929688
747.2000122070312	872.0999755859375
730.9000244140625	875.0
737.0999755859375	874.2999877929688
734.2999877929688	870.5999755859375
739.2999877929688	868.0
739.9000244140625	871.2999877929688
740.4000244140625	871.0999755859375
741.7999877929688	870.2000122070312
744.2000122070312	873.0999755859375
741.0999755859375	869.7999877929688
738.2999877929688	869.7999877929688
740.4000244140625	869.5999755859375
859.2000122070312	860.2000122070312
1272.800048828125	876.0
1344.5	868.0
1377.0999755859375	877.2000122070312
1379.699951171875	872.4000244140625
1374.0	871.5999755859375
1375.300048828125	879.7000122070312
1374.0	877.7999877929688
1378.800048828125	876.7999877929688
1379.9000244140625	881.7999877929688
1381.699951171875	879.2000122070312
1382.300048828125	877.4000244140625
1382.0999755859375	875.7000122070312
1379.300048828125	874.7999877929688
1379.699951171875	880.2000122070312
1372.0999755859375	873.7000122070312
1079.0	827.5999755859375
892.5	834.4000244140625
914.5999755859376	830.7999877929688
908.0	829.0
908.0	830.2000122070312
905.0	827.5999755859375
907.2000122070312	828.5999755859375
917.4000244140624	826.4000244140625
920.7000122070312	830.0
919.0	832.5
1276.699951171875	792.4000244140625
1334.199951171875	788.7000122070312
1360.0	794.5
1357.699951171875	790.4000244140625
1363.5999755859375	781.0
1364.5999755859375	783.2999877929688
1358.0	788.4000244140625
1362.4000244140625	791.2999877929688
1368.0	792.7000122070312
1366.4000244140625	790.2000122070312
1369.199951171875	788.0999755859375
1386.4000244140625	765.9000244140625
1391.5	745.5
1388.800048828125	747.0999755859375
1394.0	744.2000122070312
1394.5999755859375	739.2999877929688
1398.5999755859375	740.7000122070312
1392.800048828125	743.2000122070312
1388.699951171875	739.0999755859375
1387.300048828125	739.5999755859375
1388.199951171875	737.9000244140625
1388.199951171875	738.4000244140625
1385.5	735.2000122070312
1388.800048828125	737.0
1390.199951171875	738.7000122070312
1388.699951171875	734.9000244140625
1384.800048828125	735.5
1382.9000244140625	737.2000122070312
1385.0	735.5
1384.4000244140625	731.7999877929688
1248.699951171875	758.7000122070312
1265.0999755859375	753.2000122070312
1267.699951171875	749.7999877929688
1266.300048828125	749.2999877929688
1260.5999755859375	750.0
1266.0999755859375	754.0999755859375
1267.4000244140625	746.2999877929688
1269.9000244140625	748.7000122070312
1272.4000244140625	747.2000122070312
1269.4000244140625	748.2999877929688
1267.800048828125	743.2000122070312
1270.300048828125	742.5
1268.5	743.4000244140625
1267.5	737.2000122070312
1297.5999755859375	820.9000244140625
1295.199951171875	813.5
1298.4000244140625	818.7000122070312
1299.5999755859375	819.0
1300.5999755859375	815.7000122070312
1301.5999755859375	815.0999755859375
1298.0	822.2000122070312
1296.9000244140625	812.2000122070312
1295.4000244140625	813.7999877929688
1293.0	810.4000244140625
1296.5999755859375	809.7999877929688
1300.4000244140625	811.0
1296.4000244140625	812.5
1302.9000244140625	813.5
1299.800048828125	813.7000122070312
1305.300048828125	815.0
1300.199951171875	813.0
1300.0	803.7999877929688
1292.800048828125	810.0999755859375
1295.199951171875	805.9000244140625
1297.5	808.4000244140625
1299.9000244140625	812.0
1296.300048828125	810.5999755859375
1297.5	808.7000122070312
1300.0	810.4000244140625
1301.0	806.5999755859375
1304.0999755859375	805.5
1306.5999755859375	803.7999877929688
1304.0	808.7000122070312
1301.699951171875	806.7999877929688
1303.5	811.2999877929688
1483.5999755859375	830.5999755859375
1773.699951171875	840.2999877929688
1728.0999755859375	836.7999877929688
1745.5	832.0
1746.300048828125	832.5
1748.4000244140625	833.5999755859375
1747.800048828125	831.2000122070312
1749.0999755859375	828.7999877929688
1756.9000244140625	833.0999755859375
1750.800048828125	829.2999877929688
1740.0	829.0999755859375
1386.0999755859375	848.0999755859375
1047.0999755859375	853.7000122070312
1023.9000244140624	836.7000122070312
993.0999755859376	843.5999755859375
1003.9000244140624	829.7000122070312
1004.2000122070312	829.0
1005.0999755859376	826.7000122070312
1010.0999755859376	823.4000244140625
1013.4000244140624	824.0999755859375
1015.7999877929688	824.4000244140625
1012.7999877929688	827.9000244140625
1010.5999755859376	829.9000244140625
1006.2999877929688	827.2000122070312
1005.9000244140624	833.0
1006.4000244140624	830.4000244140625
1011.2000122070312	826.0999755859375
1201.4000244140625	867.7999877929688
1549.5999755859375	904.5
1594.5	901.0
1612.5	904.9000244140624
1615.5	910.2999877929688
1619.0999755859375	912.2000122070312
1623.4000244140625	920.2000122070312
1628.9000244140625	916.5
1627.9000244140625	911.5999755859376
1622.5	913.5999755859376
1620.5	915.2999877929688
1621.4000244140625	912.0999755859376
1623.800048828125	908.9000244140624
1622.5999755859375	908.2000122070312
1857.199951171875	941.3999938964844
1875.0	955.0
1879.699951171875	955.3999938964844
1880.4000244140625	955.7000122070312
1882.699951171875	953.2000122070312
1883.4000244140625	959.5
1883.4000244140625	959.6000061035156
1884.199951171875	952.7999877929688
1882.0999755859373	953.5
1883.5	959.0
1885.0999755859373	960.2000122070312
1884.0999755859373	961.3999938964844
1885.0	957.5
1885.9000244140625	954.2999877929688
1881.199951171875	950.1000061035156
1663.699951171875	965.1000061035156
1347.199951171875	992.3999938964844
1339.199951171875	985.2000122070312
1318.9000244140625	989.5
1321.300048828125	978.2000122070312
1325.5	973.0
1326.5999755859375	971.3999938964844
1326.5	970.7999877929688
1326.0999755859375	974.7999877929688
1324.5999755859375	975.1000061035156
1329.5999755859375	970.2000122070312
1328.800048828125	971.8999938964844
1330.300048828125	966.3999938964844
1314.300048828125	973.7999877929688
1014.5	902.2999877929688
1014.4000244140624	877.2999877929688
990.4000244140624	881.0999755859375
995.2000122070312	882.7000122070312
998.2000122070312	883.2000122070312
997.2999877929688	884.7000122070312
998.0999755859376	884.2999877929688
996.9000244140624	884.2999877929688
999.7000122070312	885.2999877929688
1000.2999877929688	885.2000122070312
1002.7000122070312	884.4000244140625
1009.5	881.5999755859375
1001.0999755859376	885.7000122070312
1005.0999755859376	878.0
999.0999755859376	885.2999877929688
1003.0	880.9000244140625
1006.7000122070312	880.2000122070312
1000.4000244140624	887.0
1220.699951171875	865.7999877929688
1213.0999755859375	862.9000244140625
1245.300048828125	858.5999755859375
1244.5	855.2000122070312
1236.0999755859375	859.4000244140625
1242.5999755859375	855.2000122070312
1244.5999755859375	851.7999877929688
1242.199951171875	856.0999755859375
1246.699951171875	834.5999755859375
1249.5	835.2000122070312
1138.699951171875	659.0999755859375
907.9000244140624	463.5999755859375
804.2999877929688	467.9000244140625
767.0	716.9000244140625
1077.199951171875	841.5
1101.0999755859375	911.0999755859376
1104.5	924.5999755859376
1113.4000244140625	919.2000122070312
1108.199951171875	921.2000122070312
1109.4000244140625	924.0
1112.9000244140625	920.4000244140624
1106.5	918.5999755859376
1107.0999755859375	917.5
1109.5999755859375	917.9000244140624
1112.0	916.0999755859376
1108.4000244140625	922.4000244140624
1108.199951171875	923.9000244140624
1107.5	922.5999755859376
1012.2999877929688	918.2000122070312
1004.0999755859376	922.7999877929688
998.9000244140624	929.7000122070312
1000.4000244140624	925.0
1001.4000244140624	924.5
1002.0	923.2000122070312
996.0	929.3999938964844
999.7999877929688	928.7000122070312
1001.4000244140624	924.5
999.7000122070312	921.0999755859376
1004.9000244140624	920.2999877929688
1002.4000244140624	919.5
1003.4000244140624	915.4000244140624
1002.5999755859376	915.9000244140624
1006.5	919.4000244140624
1005.7000122070312	924.2999877929688
1006.7000122070312	920.7999877929688
1051.300048828125	841.5
1032.0999755859375	852.9000244140625
1034.300048828125	848.7000122070312
1034.800048828125	845.5
1036.199951171875	844.5
1038.9000244140625	848.7000122070312
1046.5999755859375	842.2000122070312
1048.9000244140625	840.7000122070312
1041.0999755859375	842.7000122070312
1043.699951171875	848.5999755859375
1136.9000244140625	826.7999877929688
1176.5	789.0
1175.0999755859375	797.7000122070312
1170.5	797.5999755859375
1175.0999755859375	802.9000244140625
1174.800048828125	800.7999877929688
1177.4000244140625	796.0
1173.9000244140625	794.7999877929688
1174.199951171875	793.5
1168.5	793.0
1166.0	799.4000244140625
1165.5999755859375	791.9000244140625
1165.9000244140625	793.2000122070312
1166.4000244140625	794.0999755859375
1163.800048828125	789.4000244140625
1161.5999755859375	791.0
1035.800048828125	836.5999755859375
1071.800048828125	819.5999755859375
1070.699951171875	820.4000244140625
1072.300048828125	821.0
1069.0	817.5999755859375
1065.0999755859375	822.7000122070312
1065.0	822.4000244140625
1064.699951171875	822.7000122070312
1070.5	820.0
1071.199951171875	820.5
1067.699951171875	823.2999877929688
1065.800048828125	825.2000122070312
1073.5999755859375	821.7000122070312
1075.699951171875	823.7999877929688
1077.5999755859375	819.0
1079.5999755859375	819.7999877929688
1077.5	820.2000122070312
1079.5999755859375	822.9000244140625
1080.5	821.5
1078.5999755859375	824.5999755859375
1076.699951171875	826.0999755859375
1070.0999755859375	833.5999755859375
1061.0	836.7000122070312
1066.5	830.2999877929688
1060.0	830.7999877929688
1059.5	831.7999877929688
1059.5999755859375	834.7000122070312
1060.9000244140625	830.0999755859375
1063.0	833.5999755859375
1060.5999755859375	835.5
1062.4000244140625	839.4000244140625
1066.300048828125	830.5999755859375
1025.0999755859375	873.2000122070312
1026.800048828125	885.7999877929688
1026.5	882.7000122070312
1026.9000244140625	881.2000122070312
1026.199951171875	883.0999755859375
1023.7000122070312	883.2999877929688
1027.300048828125	879.5999755859375
1024.4000244140625	881.9000244140625
1020.5	882.0999755859375
1028.0	876.2999877929688
1028.199951171875	875.7000122070312
1021.7999877929688	877.5
1017.2999877929688	884.2999877929688
1021.0999755859376	876.5999755859375
1020.2000122070312	879.4000244140625
1015.2000122070312	873.0
1018.0	877.9000244140625
1014.7000122070312	879.0
1023.5999755859376	879.2999877929688
1025.199951171875	880.5
1019.9000244140624	880.0
1022.5	880.0
1021.7000122070312	883.5999755859375
1021.7000122070312	881.0999755859375
1023.5	884.7999877929688
1024.9000244140625	883.5
1024.5	879.9000244140625
1026.5	882.0
1027.300048828125	885.5
1028.199951171875	879.9000244140625
1035.300048828125	878.2000122070312
1025.5	890.0
1030.0	883.0
1036.0	877.4000244140625
1019.5	887.4000244140625
1028.699951171875	885.9000244140625
1029.5	883.5
1031.9000244140625	877.9000244140625
1031.4000244140625	879.0999755859375
1026.800048828125	884.0999755859375
1029.0	887.0999755859375
1030.199951171875	884.2999877929688
1031.5	885.5
1037.5999755859375	875.0999755859375
1036.9000244140625	883.0999755859375
1009.5	961.1000061035156
1025.199951171875	957.2999877929688
1035.9000244140625	957.8999938964844
1035.199951171875	950.3999938964844
1028.300048828125	952.2000122070312
1025.199951171875	952.1000061035156
1024.800048828125	955.8999938964844
1029.5999755859375	944.8999938964844
1031.199951171875	946.7000122070312
1033.5999755859375	950.0
1035.699951171875	947.7999877929688
1035.300048828125	945.6000061035156
1029.5999755859375	950.7000122070312
1026.199951171875	943.8999938964844
1028.800048828125	947.2999877929688
1029.300048828125	949.2000122070312
1029.699951171875	952.0
1024.5999755859375	1061.7999877929688
1037.9000244140625	1054.2999877929688
1031.9000244140625	1056.1000061035156
1036.0999755859375	1054.6000061035156
1033.0	1052.5
1029.9000244140625	1054.5
1025.5999755859375	1056.1000061035156
1025.0999755859375	1058.0
1029.4000244140625	1056.0
1028.9000244140625	1054.2000122070312
1027.800048828125	1053.3999938964844
1029.800048828125	1049.5
1026.699951171875	1049.7999877929688
1028.0999755859375	1050.5
1026.5	1051.7999877929688
1027.5999755859375	1049.5
1030.300048828125	1053.0
1027.5999755859375	1052.7000122070312
1028.5	1048.2999877929688
1028.800048828125	1047.7000122070312
1028.300048828125	1046.2999877929688
1025.5999755859375	1050.6000061035156
1028.699951171875	1051.2000122070312
1026.5	1054.2000122070312
1025.5999755859375	1051.6000061035156
1023.7000122070312	1046.7999877929688
1023.7000122070312	1050.8999938964844
1026.0	1048.2999877929688
1024.5999755859375	1052.2999877929688
1032.0	1048.7999877929688
1033.199951171875	1057.7999877929688
1028.300048828125	1058.6000061035156
1026.699951171875	1058.0
1029.0999755859375	1056.8999938964844
1033.0	1055.5
1029.300048828125	1057.2999877929688
1030.300048828125	1061.2999877929688
1030.4000244140625	1059.2000122070312
1029.300048828125	1058.3999938964844
1030.699951171875	1063.0
1027.4000244140625	1062.6000061035156
1026.199951171875	1065.2999877929688
1030.5999755859375	1064.2000122070312
1030.300048828125	1063.2999877929688
1029.199951171875	1064.5
1026.9000244140625	1061.7999877929688
1026.800048828125	1070.1000061035156
1027.699951171875	1071.5
1027.0	1065.2999877929688
1025.0	1066.7000122070312
1028.300048828125	1070.2999877929688
1029.5999755859375	1072.7999877929688
1029.5	1073.5
1029.300048828125	1081.3999938964844
1028.0999755859375	1077.2999877929688
1033.9000244140625	1077.3999938964844
1033.0999755859375	1083.2999877929688
1040.199951171875	1075.1000061035156
1048.0999755859375	1084.5
1136.0999755859375	1047.1000061035156
1127.300048828125	1046.8999938964844
1124.699951171875	1049.2999877929688
1120.9000244140625	1050.1000061035156
1127.5	1045.7999877929688
1131.0999755859375	1049.5
1127.4000244140625	1056.0
1124.0	1061.6000061035156
1128.0	1051.8999938964844
1124.300048828125	1050.6000061035156
1126.5	1045.0
1126.5	1048.7999877929688
1131.4000244140625	1044.7000122070312
1126.0	1045.7999877929688
1129.199951171875	1047.2000122070312
1136.199951171875	1042.2999877929688
1128.800048828125	1043.8999938964844
1130.300048828125	1045.7000122070312
1128.800048828125	1048.3999938964844
