subject_id,game_difficulty,world_number,blink_rate,blink_rate_street,blink_rate_river
AN06AN,hard,17,0.050125313283208024,0.11428571428571428,
AN06AN,hard,18,0.044301694539816146,0.0,0.07517666516313337
AN06AN,hard,19,0.09337441807728734,0.06968155529231412,0.12055939559556342
AN06AN,normal,0,,0.0,0.0
AN06AN,normal,1,,0.0,
AN06AN,normal,2,0.0933719270631861,0.0,0.4614674665436086
AN06AN,normal,3,,0.0,0.0
AN06AN,normal,4,,0.0,0.0
AN06AN,normal,5,0.03860854793251226,0.13612850530901172,0.0
AN06AN,normal,6,,0.0,
AN06AN,normal,7,0.11337354314997052,0.0,0.15527468091053073
AN06AN,normal,8,0.07720368261566077,0.06493084864619181,0.08832101745812113
AN06AN,normal,9,0.0827848834802765,0.08928571428571427,0.11416393941700281
AN06AN,normal,10,0.03139372439449354,0.0,0.04720543806646525
AN06AN,normal,11,,0.0,
AN06AN,normal,12,,0.0,
AN06AN,normal,13,0.053346847868126594,0.0,0.07508634930169696
AN06AN,normal,14,0.0993591335883551,0.0,0.1679472645589285
AN06AN,normal,15,0.08163931749530573,0.0,0.0958791156110376
AN06AN,normal,16,0.1811120278510052,0.14650941322980002,0.224711887258836
AN06AN,normal,17,0.06350281529147792,0.26024723487312945,0.03139520281301017
AN06AN,normal,18,0.027462342263171628,0.0,0.03547734771348494
AN06AN,normal,19,0.2077922077922078,0.0,0.2787456445993031
BE09KE,easy,0,0.10321337645358838,0.12966804979253113,0.10565240359218173
BE09KE,easy,1,0.22547914317925594,0.3721622627465575,
BE09KE,easy,2,0.3108292925525301,0.38095238095238093,
BE09KE,easy,3,0.15636772001648966,0.1679637198365153,0.17186929340236748
BE09KE,easy,4,0.11357736240913811,0.24795437639474335,0.08100281484781596
BE09KE,easy,5,,0.0,0.0
BE09KE,easy,6,0.4080443019527834,0.2486943546381497,0.8163265306122448
BE09KE,easy,7,0.19057601600838533,0.1789228842368939,0.2197641198447
BE09KE,easy,8,0.21639401021379726,0.0,0.308951880744574
BE09KE,easy,9,0.056050669805504175,0.0,0.13603591348115904
BE09KE,easy,10,0.17987633501967396,0.11425959780621571,0.22253542022105186
BE09KE,easy,11,0.1252661906551422,0.12992074834351044,0.1586420242722297
BE09KE,easy,12,0.05656748500961647,0.10593220338983052,0.054893780534665426
BE09KE,easy,13,0.1544938395581476,0.0,0.11203854125819282
BE09KE,easy,14,0.05240952805219989,0.0,0.102014792144861
BE09KE,easy,15,0.16227970530005517,0.11899095668729176,0.17604945033449396
BE09KE,easy,16,0.33950093362756745,0.0,0.511727078891258
BE09KE,easy,17,,0.0,0.0
BE09KE,easy,18,0.05545542769998614,0.0,0.07516536380036079
BE09KE,easy,19,0.2198672002110725,0.0,0.28569796011656473
BE09KE,hard,0,0.1335363085222872,0.0,0.19569471624266144
BE09KE,hard,1,0.039668372406680155,0.0,0.0771962328238382
BE09KE,hard,2,0.054953106682297775,0.0,0.04761791385919383
BE09KE,hard,3,,0.0,
BE09KE,hard,4,0.20406497428781326,0.35707909301910373,0.17857142857142855
BE09KE,hard,5,,0.0,
BE09KE,hard,6,0.43960874821408946,0.6341154090044389,
BE09KE,hard,7,0.19700551615445233,0.2595829367482911,0.2042483660130719
BE09KE,hard,8,0.14661681694890405,0.0,
BE09KE,hard,9,0.2534414683598335,0.35061357375406965,0.1866915588745166
BE09KE,hard,10,0.1328462304882099,0.15862944162436549,0.1529831718510964
BE09KE,hard,11,0.07144643303683063,0.08657259111765216,0.08657259111765216
BE09KE,hard,12,0.07371097925035934,0.0,0.1109446940700061
BE09KE,hard,13,0.14055143011080137,0.19704433497536944,0.13768889194864203
BE09KE,hard,14,0.1867164577220592,0.19685039370078738,0.19794140934283452
BE09KE,hard,15,,0.0,
BE09KE,hard,16,,0.0,
BE09KE,hard,17,,0.0,
BE09KE,hard,18,0.0904093736438594,0.07142857142857142,0.09017945711966813
BE09KE,hard,19,0.11988970147464333,0.0,0.11904478464798458
BE09KE,normal,0,0.2676659528907923,0.3170912165733009,
BE09KE,normal,1,0.06668355983515825,0.0,0.10260830306388394
BE09KE,normal,2,0.08525512596444862,0.0,0.13934369121438028
BE09KE,normal,3,0.1522881291403335,0.0,0.18169076232252707
BE09KE,normal,4,0.037104374605766016,0.0,0.06966699177929496
BE09KE,normal,5,0.14872542312382878,0.09224241306152568,0.2195630694917115
BE09KE,normal,6,0.02011708141382848,0.0,0.03805609468356357
BE09KE,normal,7,0.09314456035767511,0.0,0.08398421096833796
BE09KE,normal,8,0.12692771466649744,0.1543328960567945,
BE09KE,normal,9,0.15867978419549347,0.12980269989615784,0.22544525437739535
BE09KE,normal,10,0.190500381000762,0.2286236854138089,
BE09KE,normal,11,0.05828411563568542,0.0,0.08399361648514714
BE09KE,normal,12,0.11428571428571428,0.0,0.17491691446562882
BE09KE,normal,13,,,
BE09KE,normal,14,0.2000853697577633,0.46360686138154844,0.14930077470513098
BE09KE,normal,15,0.11073461342546453,0.1192321449862883,0.13135857607303536
BE09KE,normal,16,0.1339405304045004,0.11125945705384958,
BE09KE,normal,17,0.10455511797302477,0.0,0.2597402597402597
BE09KE,normal,18,0.07231180851833104,0.13605442176870747,0.08653513326410522
BE09KE,normal,19,,0.0,
ED06RA,easy,0,0.054945054945054944,0.0,0.08280887711162636
ED06RA,easy,1,0.08404950515853837,0.0,0.10882576994232235
ED06RA,easy,2,0.19060931444183238,0.0,0.2810304449648712
ED06RA,easy,3,,0.0,
ED06RA,easy,4,,0.0,0.0
ED06RA,easy,5,0.16045698148326432,0.0,0.20837674515524066
ED06RA,easy,6,0.1814264655856673,0.1020512297173181,0.2351597406524003
ED06RA,easy,7,,0.0,0.0
ED06RA,easy,8,,0.0,0.0
ED06RA,easy,9,0.02528381077596015,0.0,0.03400782179901377
ED06RA,easy,10,0.2857142857142857,0.0,0.3639519583414989
ED06RA,easy,11,0.03970459779242436,0.0,0.06348803250587265
ED06RA,easy,12,0.09992006394884093,0.0,0.14285306134110454
ED06RA,easy,13,0.18281117890358994,0.1502178158329578,0.20396864710510212
ED06RA,easy,14,0.07010164738871363,0.0,0.09847123409074124
ED06RA,easy,15,0.15784323010386084,0.09857072449482504,0.17603911980440098
ED06RA,easy,16,,0.0,
ED06RA,easy,17,0.0589066918001885,0.0,0.08919810900008919
ED06RA,easy,18,0.04682159411920777,0.0,0.05711022272986865
ED06RA,easy,19,0.0912075884713608,0.0,0.09851731441800896
ED06RA,hard,0,0.1587889694595882,0.0,0.22856272142013637
ED06RA,hard,1,0.07736345350456444,0.0,
ED06RA,hard,2,,0.0,0.0
ED06RA,hard,3,0.10028832894571894,0.0,0.2004912034484487
ED06RA,hard,4,0.027745408134953665,0.0,0.04201504138481576
ED06RA,hard,5,0.09336445481827274,0.0,0.11478232352217758
ED06RA,hard,6,,0.0,
ED06RA,hard,7,0.087248614928238,0.0,0.14650941322980002
ED06RA,hard,8,,0.0,
ED06RA,hard,9,0.2201188641866608,0.3571428571428571,
ED06RA,hard,10,0.23804422861767716,0.0,0.3398701695952146
ED06RA,hard,11,0.10584250635055038,0.0,0.18613885958925358
ED06RA,hard,12,0.10783415107564566,0.13283740701381508,
ED06RA,hard,13,0.019672647151400692,0.0,0.034718605700795054
ED06RA,hard,14,,0.0,0.0
ED06RA,hard,15,0.16004908171839363,0.0,0.2139952921035737
ED06RA,hard,16,0.01333760136577038,0.0,0.0177210703526493
ED06RA,hard,17,0.25840186049339553,0.0,0.3153871841490112
ED06RA,hard,18,,0.0,
ED06RA,hard,19,0.07775142868250204,0.0,0.14100891881411498
ED06RA,normal,0,0.05335040546308152,0.15019525382997898,0.04602850698866164
ED06RA,normal,1,0.14558689717925385,0.0,0.20407642662176986
ED06RA,normal,2,0.08744316194473592,0.0,0.11126152020323771
ED06RA,normal,3,0.11444266422522317,0.17857142857142855,
ED06RA,normal,4,,0.0,0.0
ED06RA,normal,5,,0.0,
ED06RA,normal,6,0.10670650376140424,0.0,0.1261193088661874
ED06RA,normal,7,0.0772021925422682,0.0,0.09680073568559121
ED06RA,normal,8,0.05335254024782255,0.0,0.0290883704694863
ED06RA,normal,9,0.10821105484136259,0.0,0.14875639652505057
ED06RA,normal,10,0.1623007757977083,0.0,0.22851397362948742
ED06RA,normal,11,0.11092931029701324,0.0,0.15437458994249545
ED06RA,normal,12,0.06859337845253338,0.07518796992481203,0.07325738983920002
ED06RA,normal,13,0.08280373444842362,0.10210332856851133,0.06013048314843209
ED06RA,normal,14,0.02667591431696321,0.0,0.03170275496940684
ED06RA,normal,15,,0.0,
ED06RA,normal,16,0.1507386192342478,0.19076688286913393,
ED06RA,normal,17,,0.0,
ED06RA,normal,18,,0.0,0.0
ED06RA,normal,19,0.12002880691365928,0.0,0.14924878113495407
GE01IN,easy,0,0.06646505599680967,0.0,0.07326007326007326
GE01IN,easy,1,,0.0,0.0
GE01IN,easy,2,,0.0,0.0
GE01IN,easy,3,0.030400680975253846,0.0,0.05951672419950006
GE01IN,easy,4,0.1979693995870924,0.09227646027498386,0.2635277582572031
GE01IN,easy,5,,0.0,0.0
GE01IN,easy,6,0.03139421718519449,0.0,0.03859662665483037
GE01IN,easy,7,0.1253195648904707,0.10989010989010989,0.16482610845557935
GE01IN,easy,8,0.08102578645653978,0.0,0.13287270794578793
GE01IN,easy,9,0.09966777408637874,0.0,0.13602974517094404
GE01IN,easy,10,0.13711151736745888,0.0,0.16162922256343948
GE01IN,easy,11,,0.0,0.0
GE01IN,easy,12,0.12422103062048405,0.0,0.16326086364996872
GE01IN,easy,13,0.08159268929503917,0.1057194206575748,0.0
GE01IN,easy,14,0.07582459244281563,0.0,0.09847689075630252
GE01IN,easy,15,,0.0,
GE01IN,easy,16,0.196122380365348,0.0,0.2777777777777778
GE01IN,easy,17,,0.0,
GE01IN,easy,18,,0.0,0.0
GE01IN,easy,19,0.06077180188392585,0.0,0.09676326866321544
GE01IN,hard,0,0.035288305455572024,0.0,0.07722007722007722
GE01IN,hard,1,0.02361553902467824,0.0,0.03527212444005503
GE01IN,hard,2,0.2225725679310025,0.0,0.3069838833461243
GE01IN,hard,3,0.1507386192342478,0.0,
GE01IN,hard,4,,0.0,
GE01IN,hard,5,0.06395906619763352,0.0,0.0680133306128001
GE01IN,hard,6,0.18634119072020872,0.0,0.2100752069240788
GE01IN,hard,7,0.06303845345660852,0.0,0.09966446297465201
GE01IN,hard,8,0.06144015728680265,0.0,0.07936507936507936
GE01IN,hard,9,,0.0,
GE01IN,hard,10,,0.0,
GE01IN,hard,11,,0.0,
GE01IN,hard,12,0.11707956727391934,0.0,0.16806157776209202
GE01IN,hard,13,,0.0,
GE01IN,hard,14,0.046441425751770585,0.0,0.06965243435258062
GE01IN,hard,15,,0.0,
GE01IN,hard,16,,0.0,
GE01IN,hard,17,,0.0,
GE01IN,hard,18,,0.0,
GE01IN,hard,19,,0.0,0.0
GE01IN,normal,0,0.08654761561318984,0.0,0.17114495978093444
GE01IN,normal,1,,0.0,
GE01IN,normal,2,0.12980831638613646,0.0,0.20641965115078956
GE01IN,normal,3,0.08046023253007202,0.0,0.14646649578908824
GE01IN,normal,4,0.0732627568775413,0.1358695652173913,0.06971556051310653
GE01IN,normal,5,0.08746865706455187,0.10584250635055038,0.10989010989010989
GE01IN,normal,6,0.038614511333359074,0.0,0.05953798523457966
GE01IN,normal,7,0.04534530449371967,0.0,0.0664054718108772
GE01IN,normal,8,0.0751804330392943,0.0,0.08528420962858727
GE01IN,normal,9,0.0865650969529086,0.0,0.14527141542782432
GE01IN,normal,10,0.0627835067727708,0.0,0.0772021925422682
GE01IN,normal,11,0.02856163601051068,0.0,0.046078702423739744
GE01IN,normal,12,0.08001813744448741,0.0,0.1097293343087052
GE01IN,normal,13,0.12126601721977445,0.0,0.1367386317020921
GE01IN,normal,14,0.16931575271434315,0.1142791840466259,0.2380857902464188
GE01IN,normal,15,0.11340440009072351,0.0,0.16050849089916858
GE01IN,normal,16,,0.0,
GE01IN,normal,17,0.14671557185728573,0.10195758564437195,0.17234775947912678
GE01IN,normal,18,0.031733942625031736,0.0,0.09527439024390244
GE01IN,normal,19,,0.0,
JA06LU,easy,0,0.1360248109255128,0.0,0.17008538286219682
JA06LU,easy,1,0.0797804442175134,0.0,0.09917879953981036
JA06LU,easy,2,0.12316180998595955,0.0,0.15443419173004905
JA06LU,easy,3,0.01421464108031272,0.0,0.023228264151819934
JA06LU,easy,4,0.12332990750256938,0.0,0.12869681604077116
JA06LU,easy,5,,0.0,
JA06LU,easy,6,,0.0,
JA06LU,easy,7,0.08483443146791844,0.0,0.10707784559374665
JA06LU,easy,8,0.10871084468326318,0.11448196908986835,0.11428136071006818
JA06LU,easy,9,0.1817473711540958,0.0,0.27015553239936707
JA06LU,easy,10,0.1543865066193215,0.0,0.27860973741032247
JA06LU,easy,11,,0.0,0.0
JA06LU,easy,12,,0.0,
JA06LU,easy,13,0.07422251911229867,0.0,0.13605442176870747
JA06LU,easy,14,,0.0,
JA06LU,easy,15,0.11906179307060363,0.18996960486322187,0.23809523809523808
JA06LU,easy,16,0.224121025353691,0.0,0.2930295593568001
JA06LU,easy,17,0.16560746889684724,0.0,0.20779760513260084
JA06LU,easy,18,0.14670187511669466,0.0,0.14628705176733045
JA06LU,easy,19,0.14814501280396183,0.0,0.19801420044694634
JA06LU,hard,0,,0.0,
JA06LU,hard,1,0.09337068160597572,0.12068549360366884,0.10371292263015973
JA06LU,hard,2,0.07525020693806908,0.0,
JA06LU,hard,3,0.09690861517588913,0.12157315664701233,
JA06LU,hard,4,0.18845222736036413,0.0,0.31036623215394166
JA06LU,hard,5,,0.0,
JA06LU,hard,6,0.08002560819462227,0.041407867494824016,0.11597161014983531
JA06LU,hard,7,0.1785324631528833,0.07328691828508611,0.2666565083234924
JA06LU,hard,8,0.11202180691174549,0.11421392267717435,0.1410636196924813
JA06LU,hard,9,0.1285493915328801,0.0,0.18230432668935342
JA06LU,hard,10,0.15995612631963804,0.11914690813773382,0.19692146115724177
JA06LU,hard,11,0.10456605088881142,0.0,0.17856079995238378
JA06LU,hard,12,,0.0,
JA06LU,hard,13,0.11207935218134439,0.0,0.21978021978021978
JA06LU,hard,14,0.10522360015031942,0.0,0.13979589798893616
JA06LU,hard,15,,0.0,
JA06LU,hard,16,,0.0,
JA06LU,hard,17,0.18674136321195145,0.0,0.21834061135371177
JA06LU,hard,18,,0.0,
JA06LU,hard,19,0.12003360941063498,0.0,0.1311797983110601
JA06LU,normal,0,,0.0,
JA06LU,normal,1,0.06350415952244873,0.09852216748768472,
JA06LU,normal,2,0.10204289883467009,0.0,0.1373588637674789
JA06LU,normal,3,0.1599670924838319,0.0,0.20406973354323363
JA06LU,normal,4,0.06346654255431679,0.07142857142857142,0.07320912185658333
JA06LU,normal,5,,0.0,
JA06LU,normal,6,,0.0,0.0
JA06LU,normal,7,0.08839388314328649,0.0772141147401745,0.12422360248447203
JA06LU,normal,8,,0.0,
JA06LU,normal,9,0.1692727618967013,0.0,0.20044599233294078
JA06LU,normal,10,0.10580890911014708,0.07509762691498949,0.10886131069018071
JA06LU,normal,11,0.0732171621027969,0.0,0.11649580615097857
JA06LU,normal,12,,0.0,
JA06LU,normal,13,,0.0,
JA06LU,normal,14,0.10659844366272252,0.0,0.1535579374097847
JA06LU,normal,15,0.09904095343424506,0.0,0.12064666613045927
JA06LU,normal,16,0.15040609646044317,0.0,0.1905306277984186
JA06LU,normal,17,0.16423057973394645,0.0,0.2747101807592989
JA06LU,normal,18,0.05390544984097892,0.06966699177929496,0.0
JA06LU,normal,19,,0.0,0.0
JO03SA,easy,0,,0.0,0.0
JO03SA,easy,1,0.0282845424975251,0.0,0.0
JO03SA,easy,2,0.08402655239055541,0.0,0.12990387113535984
JO03SA,easy,3,0.04265483705852244,0.0,0.06210794360598721
JO03SA,easy,4,0.05994964230046761,0.0,0.084863228762977
JO03SA,easy,5,0.059504919073310056,0.0,0.06967184560719014
JO03SA,easy,6,,0.0,
JO03SA,easy,7,0.23422494964163582,0.0,0.31746031746031744
JO03SA,easy,8,0.1013048058999919,0.0,0.11705763918153299
JO03SA,easy,9,0.03442222298716051,0.0,0.0
JO03SA,easy,10,0.19049070405364218,0.0,0.29767220336964934
JO03SA,easy,11,0.07142091918722994,0.0,0.11197581322434354
JO03SA,easy,12,0.041423304751253054,0.0,0.08658008658008658
JO03SA,easy,13,0.12427763623935872,0.0,0.20429009193054135
JO03SA,easy,14,0.038105399535114125,0.0,0.05834646128712294
JO03SA,easy,15,0.16971685571238648,0.0,0.24488796375658134
JO03SA,easy,16,0.03811266102599284,0.0,0.06348803250587265
JO03SA,easy,17,0.044644850216527525,0.0,0.09841551028442083
JO03SA,easy,18,0.20701362149629443,0.0,0.28020623178659493
JO03SA,easy,19,,0.0,0.0
JO03SA,hard,0,0.1519733742648288,0.0,0.17530942112829143
JO03SA,hard,1,0.10101265183464228,0.0,0.13266998341625205
JO03SA,hard,2,0.04925865720900448,0.0,0.2040816326530612
JO03SA,hard,3,0.14085357265026058,0.0,0.2484369177259741
JO03SA,hard,4,0.06492382271468145,0.0,0.0839912649084495
JO03SA,hard,5,0.09413241292751803,0.0,0.16786034019695614
JO03SA,hard,6,0.12029532502293129,0.0,0.17056841925717453
JO03SA,hard,7,,0.0,0.0
JO03SA,hard,8,0.03247807729782397,0.0,0.07722007722007722
JO03SA,hard,9,0.16380612634912547,0.07326007326007326,0.23322935191393834
JO03SA,hard,10,0.06668533856146387,0.0,0.09771541362934588
JO03SA,hard,11,,0.0,
JO03SA,hard,12,0.0666924544157074,0.07509198768491401,0.09431293030274451
JO03SA,hard,13,0.11315417256011315,0.0,0.15443419173004905
JO03SA,hard,14,,0.0,
JO03SA,hard,15,0.20248380129589633,0.0,0.31357792411414237
JO03SA,hard,16,0.1373437714599643,0.11904053330158917,0.18425537795384403
JO03SA,hard,17,0.06854949273375377,0.0,0.10449684767842837
JO03SA,hard,18,,,
JO03SA,hard,19,0.05953266855186784,0.0,0.11204481792717086
JO03SA,normal,0,0.2284722063560968,0.0,0.3103854987894965
JO03SA,normal,1,0.07519079664649046,0.0,0.11661807580174925
JO03SA,normal,2,0.07935563226600008,0.0,0.10581450716893286
JO03SA,normal,3,0.17310521912235652,0.0,0.2077922077922078
JO03SA,normal,4,0.0576992426974396,0.0453617600362894,0.0823587547356284
JO03SA,normal,5,,0.0,0.0
JO03SA,normal,6,0.16006189059769776,0.0,0.21265661273458683
JO03SA,normal,7,0.17340500740305992,0.0,0.22986744310780782
JO03SA,normal,8,0.21515050755960646,0.0,0.3205595220748944
JO03SA,normal,9,0.12158424268214839,0.0,0.1970346288360179
JO03SA,normal,10,,0.0,
JO03SA,normal,11,0.13729097449133693,0.0,0.18534307002261186
JO03SA,normal,12,0.05529546208574483,0.0,0.07790184367696702
JO03SA,normal,13,,0.0,
JO03SA,normal,14,,0.0,0.0
JO03SA,normal,15,0.17057933004968123,0.17806267806267806,0.20407568292469605
JO03SA,normal,16,,0.0,
JO03SA,normal,17,0.03616244168806278,0.0,0.06345580303318739
JO03SA,normal,18,0.05390254420008624,0.0,0.0723091941140316
JO03SA,normal,19,0.20588840848260243,0.0,0.2820078962210942
KR07HA,easy,0,0.2955301071296638,0.23778385447628106,0.31720297465900676
KR07HA,easy,1,0.15062509414068384,,
KR07HA,easy,2,0.24643895707033367,0.15875535799333226,0.2447780678851175
KR07HA,easy,3,0.7999238167793543,0.0,0.9137844382510165
KR07HA,easy,4,0.4123832808035583,0.2597402597402597,0.5273102781561717
KR07HA,easy,5,0.17346053772766695,0.10991426687183996,
KR07HA,easy,6,0.3013863773357444,0.3561253561253561,
KR07HA,easy,7,0.3131728322568017,0.3176115610608226,0.29289009299260454
KR07HA,easy,8,0.4905921736119127,0.6590992310508971,0.35696073431922487
KR07HA,easy,9,0.272247745448358,0.38109756097560976,0.24837007140639553
KR07HA,easy,10,0.4896759977148453,0.25933609958506226,0.549996826941383
KR07HA,easy,11,0.21996150673632117,0.285143997718848,0.2486634340420241
KR07HA,easy,12,0.216459586995108,0.3566757817144216,0.15019525382997898
KR07HA,easy,13,0.5596630239476863,0.4503828254015913,0.6692544505420961
KR07HA,easy,14,0.2797202797202797,0.2205071664829107,0.3173208357742628
KR07HA,easy,15,0.4001600640256103,0.2853881278538813,0.4215578182761528
KR07HA,easy,16,0.3252561392096276,0.31725888324873097,0.3529940311918362
KR07HA,easy,17,0.5655435170853672,0.5194805194805194,0.6629946960424317
KR07HA,easy,18,0.2232142857142857,0.17838030681412773,0.21941854086670323
KR07HA,easy,19,0.35447683389632595,0.3359086328518643,0.3881126635617653
KR07HA,hard,0,0.3297156202775106,0.20370747606437156,0.4023659115599726
KR07HA,hard,1,,0.0,
KR07HA,hard,2,0.41868827426544836,0.16820857863751051,0.4694468351459197
KR07HA,hard,3,0.3009781790820166,0.33585222502099077,0.0
KR07HA,hard,4,0.4448681283762313,0.40733197556008144,
KR07HA,hard,5,0.2822998023901383,0.30538080986990773,
KR07HA,hard,6,0.3873529269355542,0.31695721077654515,0.43942247332077844
KR07HA,hard,7,0.17871503887052095,0.23809523809523808,
KR07HA,hard,8,0.35739814152966404,0.30568575504381496,
KR07HA,hard,9,0.28020623178659493,,
KR07HA,hard,10,0.2598414966870209,0.29291154071470415,
KR07HA,hard,11,0.3436819796082025,0.0,
KR07HA,hard,12,0.4600372872327546,0.41999160016799664,0.4178272980501393
KR07HA,hard,13,0.6414368184733803,0.21937040693210483,0.5713352921971923
KR07HA,hard,14,,0.0,
KR07HA,hard,15,0.35707329740959554,0.37239324726911616,0.22527596305474207
KR07HA,hard,16,0.2956393200295639,0.0,
